android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.networkbench.com.google.gson.JsonPrimitive asJsonPrimitive() -> asJsonPrimitive
    java.lang.String toJsonString() -> toJsonString
com.networkbench.agent.impl.harvest.type.HarvestableArray -> com.networkbench.agent.impl.harvest.type.HarvestableArray:
    com.networkbench.com.google.gson.JsonArray asJsonArray() -> asJsonArray
com.networkbench.agent.impl.harvest.type.HarvestableDouble -> com.networkbench.agent.impl.harvest.type.HarvestableDouble:
    double value -> value
    com.networkbench.com.google.gson.JsonPrimitive asJsonPrimitive() -> asJsonPrimitive
com.networkbench.agent.impl.harvest.type.HarvestableLong -> com.networkbench.agent.impl.harvest.type.HarvestableLong:
    long value -> value
    com.networkbench.com.google.gson.JsonPrimitive asJsonPrimitive() -> asJsonPrimitive
com.networkbench.agent.impl.harvest.type.HarvestableObject -> com.networkbench.agent.impl.harvest.type.HarvestableObject:
    com.networkbench.agent.impl.harvest.type.HarvestableObject fromMap(java.util.Map) -> fromMap
    com.networkbench.com.google.gson.JsonObject asJsonObject() -> asJsonObject
com.networkbench.agent.impl.harvest.type.HarvestableObject$1 -> com.networkbench.agent.impl.harvest.type.HarvestableObject$1:
    java.util.Map b -> b
    com.networkbench.com.google.gson.JsonObject asJsonObject() -> asJsonObject
com.networkbench.agent.impl.harvest.type.HarvestableType -> com.networkbench.agent.impl.harvest.type.HarvestableType:
    com.networkbench.agent.impl.harvest.type.HarvestableType OBJECT -> OBJECT
    com.networkbench.agent.impl.harvest.type.HarvestableType ARRAY -> ARRAY
    com.networkbench.agent.impl.harvest.type.HarvestableType VALUE -> VALUE
    com.networkbench.agent.impl.harvest.type.HarvestableType[] $VALUES -> $VALUES
    com.networkbench.agent.impl.harvest.type.HarvestableType[] values() -> values
    com.networkbench.agent.impl.harvest.type.HarvestableType valueOf(java.lang.String) -> valueOf
com.networkbench.agent.impl.harvest.type.HarvestableValue -> com.networkbench.agent.impl.harvest.type.HarvestableValue:
    com.networkbench.com.google.gson.JsonPrimitive asJsonPrimitive() -> asJsonPrimitive
com.networkbench.agent.impl.harvest.type.MetricCategory -> com.networkbench.agent.impl.harvest.type.MetricCategory:
    com.networkbench.agent.impl.harvest.type.MetricCategory NONE -> NONE
    com.networkbench.agent.impl.harvest.type.MetricCategory VIEW_LOADING -> VIEW_LOADING
    com.networkbench.agent.impl.harvest.type.MetricCategory VIEW_LAYOUT -> VIEW_LAYOUT
    com.networkbench.agent.impl.harvest.type.MetricCategory DATABASE -> DATABASE
    com.networkbench.agent.impl.harvest.type.MetricCategory IMAGE -> IMAGE
    com.networkbench.agent.impl.harvest.type.MetricCategory JSON -> JSON
    com.networkbench.agent.impl.harvest.type.MetricCategory NETWORK -> NETWORK
    com.networkbench.agent.impl.harvest.type.MetricCategory BACKGROUND -> BACKGROUND
    java.lang.String categoryName -> categoryName
    java.util.Map methodMap -> methodMap
    com.networkbench.agent.impl.harvest.type.MetricCategory[] $VALUES -> $VALUES
    com.networkbench.agent.impl.harvest.type.MetricCategory[] values() -> values
    com.networkbench.agent.impl.harvest.type.MetricCategory valueOf(java.lang.String) -> valueOf
    java.lang.String getCategoryName() -> getCategoryName
    com.networkbench.agent.impl.harvest.type.MetricCategory categoryForMethod(java.lang.String) -> categoryForMethod
com.networkbench.agent.impl.harvest.type.MetricCategory$1 -> com.networkbench.agent.impl.harvest.type.MetricCategory$1:
    long a -> a
com.networkbench.agent.impl.instrumentation.NBSAsyncTaskInstrumentation -> com.networkbench.agent.impl.instrumentation.NBSAsyncTaskInstrumentation:
    android.os.AsyncTask execute(android.os.AsyncTask,java.lang.Object[]) -> execute
    android.os.AsyncTask executeOnExecutor(android.os.AsyncTask,java.util.concurrent.Executor,java.lang.Object[]) -> executeOnExecutor
com.networkbench.agent.impl.instrumentation.NBSBitmapFactoryInstrumentation -> com.networkbench.agent.impl.instrumentation.NBSBitmapFactoryInstrumentation:
    java.util.ArrayList categoryParams -> categoryParams
    android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options) -> decodeFile
    android.graphics.Bitmap decodeFile(java.lang.String) -> decodeFile
    android.graphics.Bitmap decodeResourceStream(android.content.res.Resources,android.util.TypedValue,java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options) -> decodeResourceStream
    android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options) -> decodeResource
    android.graphics.Bitmap decodeResource(android.content.res.Resources,int) -> decodeResource
    android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options) -> decodeByteArray
    android.graphics.Bitmap decodeByteArray(byte[],int,int) -> decodeByteArray
    android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options) -> decodeStream
    android.graphics.Bitmap decodeStream(java.io.InputStream) -> decodeStream
    android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor,android.graphics.Rect,android.graphics.BitmapFactory$Options) -> decodeFileDescriptor
    android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor) -> decodeFileDescriptor
com.networkbench.agent.impl.instrumentation.NBSCutomTrace -> com.networkbench.agent.impl.instrumentation.NBSCutomTrace:
    java.lang.String NULL -> NULL
    java.lang.String metricName() -> metricName
    boolean skipTransactionTrace() -> skipTransactionTrace
    com.networkbench.agent.impl.harvest.type.MetricCategory category() -> category
com.networkbench.agent.impl.instrumentation.NBSEventTrace -> com.networkbench.agent.impl.instrumentation.NBSEventTrace:
    com.networkbench.agent.impl.c.c log -> log
    void onTouchEvent(android.view.View,android.view.MotionEvent) -> onTouchEvent
    void onClickEvent(android.view.View) -> onClickEvent
    void onTouchEventCatchException(android.view.View,android.view.MotionEvent) -> onTouchEventCatchException
    void onTouchEventCatchException(android.view.View) -> onTouchEventCatchException
    void onApplicationInBackgroundEvent() -> onApplicationInBackgroundEvent
    void onApplicationInForegroundEvent() -> onApplicationInForegroundEvent
com.networkbench.agent.impl.instrumentation.NBSEventTrace$EventName -> com.networkbench.agent.impl.instrumentation.NBSEventTrace$EventName:
    com.networkbench.agent.impl.instrumentation.NBSEventTrace$EventName OnClick -> OnClick
    com.networkbench.agent.impl.instrumentation.NBSEventTrace$EventName OnTouch -> OnTouch
    com.networkbench.agent.impl.instrumentation.NBSEventTrace$EventName OnTouchDown -> OnTouchDown
    com.networkbench.agent.impl.instrumentation.NBSEventTrace$EventName OnTouchUp -> OnTouchUp
    com.networkbench.agent.impl.instrumentation.NBSEventTrace$EventName[] $VALUES -> $VALUES
    com.networkbench.agent.impl.instrumentation.NBSEventTrace$EventName[] values() -> values
    com.networkbench.agent.impl.instrumentation.NBSEventTrace$EventName valueOf(java.lang.String) -> valueOf
com.networkbench.agent.impl.instrumentation.NBSGsonInstrumentation -> com.networkbench.agent.impl.instrumentation.NBSGsonInstrumentation:
    java.util.ArrayList categoryParams -> categoryParams
    java.lang.String toJson(com.google.gson.Gson,java.lang.Object) -> toJson
    java.lang.String toJson(com.google.gson.Gson,java.lang.Object,java.lang.reflect.Type) -> toJson
    void toJson(com.google.gson.Gson,java.lang.Object,java.lang.Appendable) -> toJson
    void toJson(com.google.gson.Gson,java.lang.Object,java.lang.reflect.Type,java.lang.Appendable) -> toJson
    void toJson(com.google.gson.Gson,java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter) -> toJson
    java.lang.String toJson(com.google.gson.Gson,com.google.gson.JsonElement) -> toJson
    void toJson(com.google.gson.Gson,com.google.gson.JsonElement,java.lang.Appendable) -> toJson
    void toJson(com.google.gson.Gson,com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> toJson
    java.lang.Object fromJson(com.google.gson.Gson,java.lang.String,java.lang.Class) -> fromJson
    java.lang.Object fromJson(com.google.gson.Gson,java.lang.String,java.lang.reflect.Type) -> fromJson
    java.lang.Object fromJson(com.google.gson.Gson,java.io.Reader,java.lang.Class) -> fromJson
    java.lang.Object fromJson(com.google.gson.Gson,java.io.Reader,java.lang.reflect.Type) -> fromJson
    java.lang.Object fromJson(com.google.gson.Gson,com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> fromJson
    java.lang.Object fromJson(com.google.gson.Gson,com.google.gson.JsonElement,java.lang.Class) -> fromJson
    java.lang.Object fromJson(com.google.gson.Gson,com.google.gson.JsonElement,java.lang.reflect.Type) -> fromJson
com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension -> com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension:
    java.net.HttpURLConnection impl -> impl
    com.networkbench.agent.impl.instrumentation.NBSTransactionState transactionState -> transactionState
    com.networkbench.agent.impl.c.c log -> log
    void addRequestProperty(java.lang.String,java.lang.String) -> addRequestProperty
    void disconnect() -> disconnect
    boolean usingProxy() -> usingProxy
    void connect() -> connect
    boolean getAllowUserInteraction() -> getAllowUserInteraction
    int getConnectTimeout() -> getConnectTimeout
    java.lang.Object getContent() -> getContent
    java.lang.Object getContent(java.lang.Class[]) -> getContent
    java.lang.String getContentEncoding() -> getContentEncoding
    int getContentLength() -> getContentLength
    java.lang.String getContentType() -> getContentType
    long getDate() -> getDate
    long getHeaderFieldDate(java.lang.String,long) -> getHeaderFieldDate
    boolean getInstanceFollowRedirects() -> getInstanceFollowRedirects
    java.security.Permission getPermission() -> getPermission
    java.lang.String getRequestMethod() -> getRequestMethod
    int getResponseCode() -> getResponseCode
    java.lang.String getResponseMessage() -> getResponseMessage
    void setChunkedStreamingMode(int) -> setChunkedStreamingMode
    void setFixedLengthStreamingMode(int) -> setFixedLengthStreamingMode
    void setInstanceFollowRedirects(boolean) -> setInstanceFollowRedirects
    void setRequestMethod(java.lang.String) -> setRequestMethod
    boolean getDefaultUseCaches() -> getDefaultUseCaches
    boolean getDoInput() -> getDoInput
    boolean getDoOutput() -> getDoOutput
    long getExpiration() -> getExpiration
    java.lang.String getHeaderField(int) -> getHeaderField
    java.lang.String getHeaderField(java.lang.String) -> getHeaderField
    int getHeaderFieldInt(java.lang.String,int) -> getHeaderFieldInt
    java.lang.String getHeaderFieldKey(int) -> getHeaderFieldKey
    java.util.Map getHeaderFields() -> getHeaderFields
    long getIfModifiedSince() -> getIfModifiedSince
    java.io.InputStream getInputStream() -> getInputStream
    java.io.InputStream getErrorStream() -> getErrorStream
    long getLastModified() -> getLastModified
    java.io.OutputStream getOutputStream() -> getOutputStream
    int getReadTimeout() -> getReadTimeout
    java.util.Map getRequestProperties() -> getRequestProperties
    java.lang.String getRequestProperty(java.lang.String) -> getRequestProperty
    java.net.URL getURL() -> getURL
    boolean getUseCaches() -> getUseCaches
    void setAllowUserInteraction(boolean) -> setAllowUserInteraction
    void setConnectTimeout(int) -> setConnectTimeout
    void setDefaultUseCaches(boolean) -> setDefaultUseCaches
    void setDoInput(boolean) -> setDoInput
    void setDoOutput(boolean) -> setDoOutput
    void setIfModifiedSince(long) -> setIfModifiedSince
    void setReadTimeout(int) -> setReadTimeout
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    void setUseCaches(boolean) -> setUseCaches
    java.lang.String toString() -> toString
    void checkResponse() -> checkResponse
    com.networkbench.agent.impl.instrumentation.NBSTransactionState getTransactionState() -> getTransactionState
    void error(java.lang.Exception) -> error
    void addTransactionAndErrorData(com.networkbench.agent.impl.instrumentation.NBSTransactionState) -> addTransactionAndErrorData
    com.networkbench.agent.impl.c.c a() -> a
    java.net.HttpURLConnection a(com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension) -> a
    void a(com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension,java.lang.Exception) -> a
    void a(com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension,com.networkbench.agent.impl.instrumentation.NBSTransactionState) -> a
    com.networkbench.agent.impl.instrumentation.NBSTransactionState b(com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension) -> b
    com.networkbench.agent.impl.instrumentation.NBSTransactionState c(com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension) -> c
com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension$1 -> com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension$1:
    com.networkbench.agent.impl.instrumentation.NBSTransactionState a -> a
    com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension b -> b
    void streamError(com.networkbench.agent.impl.instrumentation.io.NBSStreamCompleteEvent) -> streamError
    void streamComplete(com.networkbench.agent.impl.instrumentation.io.NBSStreamCompleteEvent) -> streamComplete
com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension$2 -> com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension$2:
    com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension a -> a
    void streamError(com.networkbench.agent.impl.instrumentation.io.NBSStreamCompleteEvent) -> streamError
    void streamComplete(com.networkbench.agent.impl.instrumentation.io.NBSStreamCompleteEvent) -> streamComplete
com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension$3 -> com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension$3:
    com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension a -> a
    void streamError(com.networkbench.agent.impl.instrumentation.io.NBSStreamCompleteEvent) -> streamError
    void streamComplete(com.networkbench.agent.impl.instrumentation.io.NBSStreamCompleteEvent) -> streamComplete
